/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
Process Process-2:
Traceback (most recent call last):
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0095’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0096’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0097’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0098’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0099’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0100’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0101’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0102’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0103’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0104’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0105’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0106’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0107’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0108’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0109’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0110’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0111’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0112’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0113’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0114’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0115’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0116’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0117’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0118’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0119’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0120’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0121’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0122’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0123’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0124’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0125’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0126’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0127’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0128’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0129’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0130’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0131’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0132’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0133’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0134’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0135’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0136’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0137’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0138’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0139’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0140’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/result_mcflirt.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/_0x95434aa3ec009297eccb149eca147f20.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/normalize_motion/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/normalize_motion/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/normalize_motion/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/normalize_motion/motion_params.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/normalize_motion/result_normalize_motion.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/normalize_motion/_0x1328cf48ae565a0958f3c53d978cafbd.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/fsl2itk/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/fsl2itk/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/fsl2itk/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/fsl2itk/mat2itk.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/fsl2itk/result_fsl2itk.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/fsl2itk/_0xd0bf8f91a7f7324009f9f30335e21a68.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/add_header/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/add_header/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/add_header/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/add_header/motion_params_motion.tsv’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/add_header/result_add_header.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/add_header/_0x0d076c77b8b9b6c2c5c1250b1449721c.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/fdisp/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/fdisp/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/fdisp/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/fdisp/fd_power_2012.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/fdisp/result_fdisp.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/fdisp/_0x52e177e91b830beb05445650979cb6ef.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/non_steady_state/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/non_steady_state/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/non_steady_state/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/non_steady_state/result_non_steady_state.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/non_steady_state/_0x829f7562b6e8e9e6c8c53970d9a1f952.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/dvars/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/dvars/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/dvars/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/dvars/vol0000_xform-00000_merged_dvars.tsv’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/dvars/result_dvars.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_confounds_wf/dvars/_0xb917a0f6dc493f5bab65c12ba1fbcbfd.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/merge_xforms/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/merge_xforms/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/merge_xforms/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/merge_xforms/result_merge_xforms.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/merge_xforms/_0x18254eeee96fd163dd68d3c92b13f54e.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0004_xform-00004.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0000_xform-00000.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0005_xform-00005.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0002_xform-00002.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0006_xform-00006.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0007_xform-00007.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0001_xform-00001.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0003_xform-00003.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0010_xform-00010.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0009_xform-00009.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0011_xform-00011.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0012_xform-00012.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0013_xform-00013.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0014_xform-00014.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0008_xform-00008.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_bold_trans_wf/bold_transform/vol0015_xform-00015.nii.gz’: Permission denied
